=== Dynamic Table Index Creator ===
  Index idx_p_label_ar_j11egl already exists on parts_j11egl
  Index idx_sp_section_part_j11egl already exists on section_parts_j11egl
  Index idx_sp_part_id_j11egl already exists on section_parts_j11egl
  Index idx_psg_part_section_catalog_j11egl already exists on part_spec_groups_j11egl
  Index idx_psg_section_catalog_j11egl already exists on part_spec_groups_j11egl
  Index idx_psg_period_j11egl already exists on part_spec_groups_j11egl
  Index idx_psgi_group_id_j11egl already exists on part_spec_group_items_j11egl
  Index idx_psgi_spec_item_j11egl already exists on part_spec_group_items_j11egl
  Table part_periods_j11egl does not exist, skipping.
  Table part_extensions_j11egl does not exist, skipping.

Processing catalog: j11zgl
  Index idx_p_callout_j11zgl already exists on parts_j11zgl
  Index idx_p_part_number_j11zgl already exists on parts_j11zgl
  Index idx_p_label_en_j11zgl already exists on parts_j11zgl
  Index idx_p_label_ar_j11zgl already exists on parts_j11zgl
  Index idx_sp_section_part_j11zgl already exists on section_parts_j11zgl
  Index idx_sp_part_id_j11zgl already exists on section_parts_j11zgl
  Index idx_psg_part_section_catalog_j11zgl already exists on part_spec_groups_j11zgl
  Index idx_psg_section_catalog_j11zgl already exists on part_spec_groups_j11zgl
  Index idx_psg_period_j11zgl already exists on part_spec_groups_j11zgl
  Index idx_psgi_group_id_j11zgl already exists on part_spec_group_items_j11zgl
  Index idx_psgi_spec_item_j11zgl already exists on part_spec_group_items_j11zgl
  Table part_periods_j11zgl does not exist, skipping.
  Table part_extensions_j11zgl does not exist, skipping.

Processing catalog: j12egl
  Index idx_p_callout_j12egl already exists on parts_j12egl
  Index idx_p_part_number_j12egl already exists on parts_j12egl
  Index idx_p_label_en_j12egl already exists on parts_j12egl
  Index idx_p_label_ar_j12egl already exists on parts_j12egl
  Index idx_sp_section_part_j12egl already exists on section_parts_j12egl
  Index idx_sp_part_id_j12egl already exists on section_parts_j12egl
  Index idx_psg_part_section_catalog_j12egl already exists on part_spec_groups_j12egl
  Index idx_psg_section_catalog_j12egl already exists on part_spec_groups_j12egl
  Index idx_psg_period_j12egl already exists on part_spec_groups_j12egl
  Index idx_psgi_group_id_j12egl already exists on part_spec_group_items_j12egl
  Index idx_psgi_spec_item_j12egl already exists on part_spec_group_items_j12egl
  Table part_periods_j12egl does not exist, skipping.
  Table part_extensions_j12egl does not exist, skipping.

Processing catalog: j12zgl
  Index idx_p_callout_j12zgl already exists on parts_j12zgl
  Index idx_p_part_number_j12zgl already exists on parts_j12zgl
  Index idx_p_label_en_j12zgl already exists on parts_j12zgl
  Index idx_p_label_ar_j12zgl already exists on parts_j12zgl
  Index idx_sp_section_part_j12zgl already exists on section_parts_j12zgl
  Index idx_sp_part_id_j12zgl already exists on section_parts_j12zgl
  Index idx_psg_part_section_catalog_j12zgl already exists on part_spec_groups_j12zgl
  Index idx_psg_section_catalog_j12zgl already exists on part_spec_groups_j12zgl
  Index idx_psg_period_j12zgl already exists on part_spec_groups_j12zgl
  Index idx_psgi_group_id_j12zgl already exists on part_spec_group_items_j12zgl
  Index idx_psgi_spec_item_j12zgl already exists on part_spec_group_items_j12zgl
  Table part_periods_j12zgl does not exist, skipping.
  Table part_extensions_j12zgl does not exist, skipping.

Processing catalog: j30gl
  Index idx_p_callout_j30gl already exists on parts_j30gl
  Index idx_p_part_number_j30gl already exists on parts_j30gl
  Index idx_p_label_en_j30gl already exists on parts_j30gl
  Index idx_p_label_ar_j30gl already exists on parts_j30gl
  Index idx_sp_section_part_j30gl already exists on section_parts_j30gl
  Index idx_sp_part_id_j30gl already exists on section_parts_j30gl
  Index idx_psg_part_section_catalog_j30gl already exists on part_spec_groups_j30gl
  Index idx_psg_section_catalog_j30gl already exists on part_spec_groups_j30gl
  Index idx_psg_period_j30gl already exists on part_spec_groups_j30gl
  Index idx_psgi_group_id_j30gl already exists on part_spec_group_items_j30gl
  Index idx_psgi_spec_item_j30gl already exists on part_spec_group_items_j30gl
  Index idx_pp_dates_j30gl already exists on part_periods_j30gl
  Table part_extensions_j30gl does not exist, skipping.

Processing catalog: j31zgl
  Index idx_p_callout_j31zgl already exists on parts_j31zgl
  Index idx_p_part_number_j31zgl already exists on parts_j31zgl
  Index idx_p_label_en_j31zgl already exists on parts_j31zgl
  Index idx_p_label_ar_j31zgl already exists on parts_j31zgl
  Index idx_sp_section_part_j31zgl already exists on section_parts_j31zgl
  Index idx_sp_part_id_j31zgl already exists on section_parts_j31zgl
  Index idx_psg_part_section_catalog_j31zgl already exists on part_spec_groups_j31zgl
  Index idx_psg_section_catalog_j31zgl already exists on part_spec_groups_j31zgl
  Index idx_psg_period_j31zgl already exists on part_spec_groups_j31zgl
  Index idx_psgi_group_id_j31zgl already exists on part_spec_group_items_j31zgl
  Index idx_psgi_spec_item_j31zgl already exists on part_spec_group_items_j31zgl
  Table part_periods_j31zgl does not exist, skipping.
  Table part_extensions_j31zgl does not exist, skipping.

Processing catalog: j32gl
  Index idx_p_callout_j32gl already exists on parts_j32gl
  Index idx_p_part_number_j32gl already exists on parts_j32gl
  Index idx_p_label_en_j32gl already exists on parts_j32gl
  Index idx_p_label_ar_j32gl already exists on parts_j32gl
  Index idx_sp_section_part_j32gl already exists on section_parts_j32gl
  Index idx_sp_part_id_j32gl already exists on section_parts_j32gl
  Index idx_psg_part_section_catalog_j32gl already exists on part_spec_groups_j32gl
  Index idx_psg_section_catalog_j32gl already exists on part_spec_groups_j32gl
  Index idx_psg_period_j32gl already exists on part_spec_groups_j32gl
  Index idx_psgi_group_id_j32gl already exists on part_spec_group_items_j32gl
  Index idx_psgi_spec_item_j32gl already exists on part_spec_group_items_j32gl
  Table part_periods_j32gl does not exist, skipping.
  Table part_extensions_j32gl does not exist, skipping.

Processing catalog: j32twgl
  Index idx_p_callout_j32twgl already exists on parts_j32twgl
  Index idx_p_part_number_j32twgl already exists on parts_j32twgl
  Index idx_p_label_en_j32twgl already exists on parts_j32twgl
  Index idx_p_label_ar_j32twgl already exists on parts_j32twgl
  Index idx_sp_section_part_j32twgl already exists on section_parts_j32twgl
  Index idx_sp_part_id_j32twgl already exists on section_parts_j32twgl
  Index idx_psg_part_section_catalog_j32twgl already exists on part_spec_groups_j32twgl
  Index idx_psg_section_catalog_j32twgl already exists on part_spec_groups_j32twgl
  Index idx_psg_period_j32twgl already exists on part_spec_groups_j32twgl
  Index idx_psgi_group_id_j32twgl already exists on part_spec_group_items_j32twgl
  Index idx_psgi_spec_item_j32twgl already exists on part_spec_group_items_j32twgl
  Table part_periods_j32twgl does not exist, skipping.
  Table part_extensions_j32twgl does not exist, skipping.

Processing catalog: j32zgl
  Index idx_p_callout_j32zgl already exists on parts_j32zgl
  Index idx_p_part_number_j32zgl already exists on parts_j32zgl
  Index idx_p_label_en_j32zgl already exists on parts_j32zgl
  Index idx_p_label_ar_j32zgl already exists on parts_j32zgl
  Index idx_sp_section_part_j32zgl already exists on section_parts_j32zgl
  Index idx_sp_part_id_j32zgl already exists on section_parts_j32zgl
  Index idx_psg_part_section_catalog_j32zgl already exists on part_spec_groups_j32zgl
  Index idx_psg_section_catalog_j32zgl already exists on part_spec_groups_j32zgl
  Index idx_psg_period_j32zgl already exists on part_spec_groups_j32zgl
  Index idx_psgi_group_id_j32zgl already exists on part_spec_group_items_j32zgl
  Index idx_psgi_spec_item_j32zgl already exists on part_spec_group_items_j32zgl
  Table part_periods_j32zgl does not exist, skipping.
  Table part_extensions_j32zgl does not exist, skipping.

Processing catalog: j50gl
  Index idx_p_callout_j50gl already exists on parts_j50gl
  Index idx_p_part_number_j50gl already exists on parts_j50gl
  Index idx_p_label_en_j50gl already exists on parts_j50gl
  Index idx_p_label_ar_j50gl already exists on parts_j50gl
  Index idx_sp_section_part_j50gl already exists on section_parts_j50gl
  Index idx_sp_part_id_j50gl already exists on section_parts_j50gl
  Index idx_psg_part_section_catalog_j50gl already exists on part_spec_groups_j50gl
  Index idx_psg_section_catalog_j50gl already exists on part_spec_groups_j50gl
  Index idx_psg_period_j50gl already exists on part_spec_groups_j50gl
  Index idx_psgi_group_id_j50gl already exists on part_spec_group_items_j50gl
  Index idx_psgi_spec_item_j50gl already exists on part_spec_group_items_j50gl
  Index idx_pp_dates_j50gl already exists on part_periods_j50gl
  Table part_extensions_j50gl does not exist, skipping.

Processing catalog: j50zgl
  Index idx_p_callout_j50zgl already exists on parts_j50zgl
  Index idx_p_part_number_j50zgl already exists on parts_j50zgl
  Index idx_p_label_en_j50zgl already exists on parts_j50zgl
  Index idx_p_label_ar_j50zgl already exists on parts_j50zgl
  Index idx_sp_section_part_j50zgl already exists on section_parts_j50zgl
  Index idx_sp_part_id_j50zgl already exists on section_parts_j50zgl
  Index idx_psg_part_section_catalog_j50zgl already exists on part_spec_groups_j50zgl
  Index idx_psg_section_catalog_j50zgl already exists on part_spec_groups_j50zgl
  Index idx_psg_period_j50zgl already exists on part_spec_groups_j50zgl
  Index idx_psgi_group_id_j50zgl already exists on part_spec_group_items_j50zgl
  Index idx_psgi_spec_item_j50zgl already exists on part_spec_group_items_j50zgl
  Index idx_pp_dates_j50zgl already exists on part_periods_j50zgl
  Table part_extensions_j50zgl does not exist, skipping.

Processing catalog: j55xgl
  Index idx_p_callout_j55xgl already exists on parts_j55xgl
  Index idx_p_part_number_j55xgl already exists on parts_j55xgl
  Index idx_p_label_en_j55xgl already exists on parts_j55xgl
  Index idx_p_label_ar_j55xgl already exists on parts_j55xgl
  Index idx_sp_section_part_j55xgl already exists on section_parts_j55xgl
  Index idx_sp_part_id_j55xgl already exists on section_parts_j55xgl
  Index idx_psg_part_section_catalog_j55xgl already exists on part_spec_groups_j55xgl
  Index idx_psg_section_catalog_j55xgl already exists on part_spec_groups_j55xgl
  Index idx_psg_period_j55xgl already exists on part_spec_groups_j55xgl
  Index idx_psgi_group_id_j55xgl already exists on part_spec_group_items_j55xgl
  Index idx_psgi_spec_item_j55xgl already exists on part_spec_group_items_j55xgl
  Index idx_pp_dates_j55xgl already exists on part_periods_j55xgl
  Table part_extensions_j55xgl does not exist, skipping.

Processing catalog: j55zgl
  Index idx_p_callout_j55zgl already exists on parts_j55zgl
  Index idx_p_part_number_j55zgl already exists on parts_j55zgl
  Index idx_p_label_en_j55zgl already exists on parts_j55zgl
  Index idx_p_label_ar_j55zgl already exists on parts_j55zgl
  Index idx_sp_section_part_j55zgl already exists on section_parts_j55zgl
  Index idx_sp_part_id_j55zgl already exists on section_parts_j55zgl
  Index idx_psg_part_section_catalog_j55zgl already exists on part_spec_groups_j55zgl
  Index idx_psg_section_catalog_j55zgl already exists on part_spec_groups_j55zgl
  Index idx_psg_period_j55zgl already exists on part_spec_groups_j55zgl
  Index idx_psgi_group_id_j55zgl already exists on part_spec_group_items_j55zgl
  Index idx_psgi_spec_item_j55zgl already exists on part_spec_group_items_j55zgl
  Index idx_pp_dates_j55zgl already exists on part_periods_j55zgl
  Table part_extensions_j55zgl does not exist, skipping.

Processing catalog: ja60gl
  Table parts_ja60gl does not exist, skipping.
  Table section_parts_ja60gl does not exist, skipping.
  Table part_spec_groups_ja60gl does not exist, skipping.
  Table part_spec_group_items_ja60gl does not exist, skipping.
  Table part_periods_ja60gl does not exist, skipping.
  Table part_extensions_ja60gl does not exist, skipping.

Processing catalog: jd23fgl
  Index idx_p_callout_jd23fgl already exists on parts_jd23fgl
  Index idx_p_part_number_jd23fgl already exists on parts_jd23fgl
  Index idx_p_label_en_jd23fgl already exists on parts_jd23fgl
  Index idx_p_label_ar_jd23fgl already exists on parts_jd23fgl
  Index idx_sp_section_part_jd23fgl already exists on section_parts_jd23fgl
  Index idx_sp_part_id_jd23fgl already exists on section_parts_jd23fgl
  Index idx_psg_part_section_catalog_jd23fgl already exists on part_spec_groups_jd23fgl
  Index idx_psg_section_catalog_jd23fgl already exists on part_spec_groups_jd23fgl
  Index idx_psg_period_jd23fgl already exists on part_spec_groups_jd23fgl
  Index idx_psgi_group_id_jd23fgl already exists on part_spec_group_items_jd23fgl
  Index idx_psgi_spec_item_jd23fgl already exists on part_spec_group_items_jd23fgl
  Table part_periods_jd23fgl does not exist, skipping.
  Table part_extensions_jd23fgl does not exist, skipping.

Processing catalog: jd23ttgl
  Index idx_p_callout_jd23ttgl already exists on parts_jd23ttgl
  Index idx_p_part_number_jd23ttgl already exists on parts_jd23ttgl
  Index idx_p_label_en_jd23ttgl already exists on parts_jd23ttgl
  Index idx_p_label_ar_jd23ttgl already exists on parts_jd23ttgl
  Index idx_sp_section_part_jd23ttgl already exists on section_parts_jd23ttgl
  Index idx_sp_part_id_jd23ttgl already exists on section_parts_jd23ttgl
  Index idx_psg_part_section_catalog_jd23ttgl already exists on part_spec_groups_jd23ttgl
  Index idx_psg_section_catalog_jd23ttgl already exists on part_spec_groups_jd23ttgl
  Index idx_psg_period_jd23ttgl already exists on part_spec_groups_jd23ttgl
  Index idx_psgi_group_id_jd23ttgl already exists on part_spec_group_items_jd23ttgl
  Index idx_psgi_spec_item_jd23ttgl already exists on part_spec_group_items_jd23ttgl
  Table part_periods_jd23ttgl does not exist, skipping.
  Table part_extensions_jd23ttgl does not exist, skipping.

Processing catalog: jf15gl
  Index idx_p_callout_jf15gl already exists on parts_jf15gl
  Index idx_p_part_number_jf15gl already exists on parts_jf15gl
  Index idx_p_label_en_jf15gl already exists on parts_jf15gl
  Index idx_p_label_ar_jf15gl already exists on parts_jf15gl
  Index idx_sp_section_part_jf15gl already exists on section_parts_jf15gl
  Index idx_sp_part_id_jf15gl already exists on section_parts_jf15gl
  Index idx_psg_part_section_catalog_jf15gl already exists on part_spec_groups_jf15gl
  Index idx_psg_section_catalog_jf15gl already exists on part_spec_groups_jf15gl
  Index idx_psg_period_jf15gl already exists on part_spec_groups_jf15gl
  Index idx_psgi_group_id_jf15gl already exists on part_spec_group_items_jf15gl
  Index idx_psgi_spec_item_jf15gl already exists on part_spec_group_items_jf15gl
